Released_Date,Movie_Name,Language,Director,Star_Featuring,Budget,Opening_Day,Screens,India_Hindi_Net,India_Gross,Overseas,Worldwide,Profit,Profit_Percentage,Rating,Verdict,Genre
03-01-2018,Street Lights,Malayalam,Shamdat Mammootty,Mammootty,12.0,2.0,900,0.3,15.0,6.0,21.0,9.0,75,6.4,AVERAGE,Drama
05-01-2018,Thaanaa Serndha Koottam Special,Tamil,Vignesh Shivan,Suriya,70.0,12.0,2200,2.0,95.0,30.0,125.0,55.0,78,6.7,HIT,Action
05-01-2018,Ye Re Ye Re Paisa,Marathi,Sanjay Jadhav,Siddharth Jadhav,6.0,1.2,400,0.02,14.0,6.0,20.0,14.0,233,6.6,HIT,Comedy
05-01-2018,Aami,Bengali,Kamaleswar Mukherjee,Prosenjit Chatterjee,6.0,1.2,320,0.02,10.0,4.0,14.0,8.0,133,7.6,HIT,Biography
10-01-2018,Sketch Special Edition,Tamil,Vijay Chandar,Vikram,45.0,8.0,1600,1.0,45.0,15.0,60.0,15.0,33,5.8,AVERAGE,Action
12-01-2018,Anjaniputra,Kannada,A Harsha,Puneeth Rajkumar,35.0,6.0,1500,0.2,40.0,12.0,52.0,17.0,48,6.5,HIT,Action
12-01-2018,Aapla Manus,Marathi,Satish Rajwade,Nana Patekar,6.0,1.3,500,0.02,20.0,8.0,28.0,22.0,366,7.6,HIT,Crime
12-01-2018,Jai Simha,Telugu,K. S. Ravikumar,Nandamuri Balakrishna,50.0,9.0,1600,1.0,60.0,15.0,75.0,25.0,50,5.6,AVERAGE,Action
12-01-2018,Bangara S/O Bangarada Manushya,Kannada,Yogaraj Bhat,Shiva Rajkumar,15.0,2.8,900,0.1,25.0,7.0,32.0,17.0,113,6.6,HIT,Action
12-01-2018,MLA,Tamil,Upendra Madhav,Kalyan Ram,25.0,3.0,900,0.2,18.0,6.0,24.0,-1.0,-4,5.8,FLOP,Drama
12-01-2018,Total Dadagiri,Bengali,Pathikrit Basu,Yash Dasgupta,6.0,1.2,450,0.05,15.0,5.0,20.0,14.0,233,6.1,HIT,Comedy
12-01-2018,Golak Bugni Bank Te Batua,Punjabi,Ksshitij Chaudhary,Amrinder Gill,9.0,2.1,500,0.02,20.0,15.0,35.0,26.0,288,7.2,HIT,Comedy
12-01-2018,Dulhin Ganga Paar Ke,Bhojpuri,Aslam Sheikh,Khesari Lal Yadav,5.0,1.1,300,0.0,9.0,4.0,13.0,8.0,160,6.1,HIT,Drama
12-01-2018,Hey Jude,Malayalam,Shyamaprasad,Nivin Pauly,12.0,1.8,700,0.1,18.0,5.0,23.0,11.0,91,6.7,HIT,Drama
13-01-2018,Agnyaathavaasi,Telugu,Trivikram Srinivas,Pawan Kalyan,100.0,26.0,2500,4.0,90.0,25.0,115.0,15.0,15,5.3,FLOP,Action
25-01-2018,Padmaavat,Hindi,Sanjay Leela Bhansali,Deepika Padukone,215.0,24.0,4000,302.0,390.0,180.0,570.0,355.0,165,7.0,BLOCKBUSTER,Historical
25-01-2018,Thaanaa Serndha Koottam,Tamil,Vignesh Shivan,Suriya,70.0,13.0,2200,2.0,90.0,25.0,115.0,45.0,64,6.8,HIT,Action
26-01-2018,Bhaagamathie,Telugu,G. Ashok,Anushka Shetty,30.0,4.0,1400,1.0,50.0,20.0,70.0,40.0,133,7.0,HIT,Horror
26-01-2018,Ghare And Baire,Bengali,Mainak Bhaumik,Anjan Dutt,5.0,0.9,300,0.02,10.0,4.0,14.0,9.0,180,6.8,HIT,Drama
26-01-2018,Manikarnika The Queen of Jhansi,Hindi,Krish Jagarlamudi,Kangana Ranaut,125.0,8.0,2500,92.0,125.0,28.0,153.0,28.0,22,6.4,HIT,Historical
27-01-2018,Queen,Malayalam,Dijo Jose Antony,Manikandan R Achari,8.0,1.5,700,0.2,25.0,8.0,33.0,25.0,312,7.6,HIT,Drama
02-02-2018,Inspector Notty K,Bengali,Ashok Pati,Jeet,10.0,2.0,600,0.03,20.0,8.0,28.0,18.0,180,6.3,HIT,Comedy
02-02-2018,Pad Man,Hindi,R Balki,Akshay Kumar,65.0,10.0,2800,81.0,110.0,20.0,130.0,65.0,100,7.9,HIT,Biography
02-02-2018,Prem Kumar Odia,Odia,Tapas Sargharia,Babushan Mohanty,3.0,0.5,250,0.01,6.0,3.0,9.0,6.0,200,6.6,HIT,Romance
02-02-2018,Gulabjaam,Marathi,Sachin Kundalkar,Siddharth Chandekar,5.0,0.9,350,0.02,12.0,5.0,17.0,12.0,240,7.3,HIT,Drama
02-02-2018,Prem Kumar,Odia,Tapas Sargharia,Babushan Mohanty,3.0,0.5,250,0.01,6.0,3.0,9.0,6.0,200,6.6,HIT,Romance
